[41445,8,249.204,26.53],
[41553,8,249.987,-47.78],
[41382,8,250.211,-65.93],
[41410,8,251.058,65.24],
[41381,8,251.067,-58.57],
[41371,8,251.208,-27.46],
[41460,8,252.363,67.6],
[41474,8,254.182,-47.02],
[41484,8,254.6,-67.52],
[41472,8,254.898,-41.29],
[41459,8,256.59,60.64],
[41317,8,256.592,-12.41],
[41288,8,258.676,-63.87],
[41256,8,260.048,9.46],
[41507,8,260.594,-17.34],
[41283,8,261.5,-40.76],
[41569,8,262.259,51.5],
[41638,8,262.832,-39.17],
[41540,8,263.82,-12.35],
[41580,8,264.538,-8.13],
[41425,8,264.964,-40.28],
[41587,8,266.017,-48.31],
[41488,8,266.619,6.24],
[41304,8,268.273,39.69],
[41324,8,268.375,-36.51],
[41314,8,270.698,-1.34],
[41465,8,271.495,-14.2],
[41547,8,271.537,-31.55],
[41601,8,271.957,27.4],
[41630,8,273.759,-20.87],
[41337,8,274.058,4.57],
[41276,8,274.358,-14.85],
[41607,8,274.746,39.27],
[41628,8,277.634,-10.86],
[41414,8,277.851,-19.16],
[41544,8,278.052,-26.5],
[41326,8,278.735,-48.15],
[41306,8,279.14,48.86],
[41219,8,279.589,14.38],
[41335,8,280.275,-82.9],
[41616,8,280.706,57.87],
[41218,8,281.156,7.98],
[41338,8,281.582,5.15],
[41331,8,282.651,-53.96],
[41373,8,282.741,-30.96],
[41450,8,282.862,51.07],
[41449,8,283.723,51.31],
[41463,8,283.84,-5.14],
[41443,8,284.172,21.38],
[41364,8,284.87,70.7],
[41397,8,285.353,26.4],
[41470,8,287.132,-30.97],
[41320,8,288.024,-21.93],
[41386,8,288.691,4.62],
[41615,8,288.799,55.17],
[41407,8,290.079,56.89],
[41257,8,290.296,9.82],
[41455,8,291.223,55.35],
[41239,8,292.16,-10.35],
[41220,8,292.249,12.47],
[41489,8,292.937,6.86],
[41374,8,292.948,-35.96],
[41350,8,293.4,36.05],
[41508,8,293.911,-23.31],
[41476,8,295.17,-51.55],
[41236,8,295.449,-4.29],
[41475,8,295.848,-48.2],
[41357,8,296.413,57.89],
[41493,8,297.614,26.7],
[41361,8,299.956,63.77],
[41604,8,300.512,35.64],
[41577,8,302.347,-1.27],
[41229,8,302.941,51.68],
[41277,8,303.187,-10.84],
[41226,8,303.349,38.73],
[41281,8,305.553,-15.63],
[41421,8,306.485,-33.64],
[41608,8,306.542,38.86],
[41249,8,307.109,-55.18],
[41340,8,307.586,9.38],
[41265,8,309.179,50.89],
[41408,8,310.355,54.21],
[41605,8,310.824,35.74],
[41221,8,311.628,12.62],
[41509,8,312.07,-22.85],
[41446,8,312.857,27.43],
[41562,8,313.027,28.85],
[41441,8,313.644,11.44],
[41298,8,313.931,32.17],
[41456,8,314.502,56.12],
[41365,8,314.947,77.46],
[41633,8,315.354,-23.08],
[41609,8,318.164,44.07],
[41271,8,318.307,-4.27],
[41347,8,318.548,26.26],
[41545,8,319.523,-28.69],
[41613,8,320.723,49.38],
[41530,8,320.978,21.93],
[41353,8,321.023,47.71],
[41262,8,321.336,34.74],
[41394,8,322.953,20.99],
[41260,8,323.872,18.97],
[41223,8,327.231,25.71],
[41578,8,327.862,-2.24],
[41242,8,330.328,-17.52],
[41537,8,330.443,-1.13],
[41457,8,332.142,59.29],
[41412,8,332.326,-11.37],
[41606,8,332.62,30.81],
[41289,8,333.592,0.05],
[41368,8,333.763,-2.06],
[41341,8,334.848,14.07],
[41451,8,334.98,52.01],
[41554,8,335.352,-51.1],
[41354,8,336.424,52.44],
[41296,8,336.686,22.81],
[41527,8,336.929,4.52],
[41579,8,336.965,-5.91],
[41574,8,337.144,58.54],
[41584,8,337.706,-24.17],
[41299,8,339.928,31.15],
[41582,8,341.054,-19.36],
[41481,8,341.257,-57.09],
[41355,8,341.395,51.32],
[41227,8,342.127,38.04],
[41351,8,343.946,43.56],
[41342,8,344.251,14.42],
[41452,8,344.646,51.61],
[41402,8,346.447,43.88],
[41496,8,347.796,41.88],
[41321,8,348.125,-23.82],
[41398,8,348.839,23.87],
[41534,8,353.857,31.16],
[41515,8,356.22,-38.33],
[41270,8,356.622,81.38],
[41538,8,358.782,-4.67],
[41799,8.01,0.795,-24.59],
[41828,8.01,1.039,49.99],
[42008,8.01,2.909,-49.66],
[41830,8.01,3.251,55.86],
[41802,8.01,4.319,-43.85],
[41778,8.01,4.954,-60.91],
[41971,8.01,5.031,43.93],
[41936,8.01,5.831,62.31],
[42019,8.01,7.951,17.28],
[41899,8.01,9.195,-24.5],
[41686,8.01,9.389,-53.72],
[41837,8.01,11.091,77.21],
[41726,8.01,11.132,-62.5],
[41779,8.01,12.541,-83.74],
[41667,8.01,12.632,-5.31],
[41688,8.01,13.667,-65.46],
[41890,8.01,14.055,61.25],
[41847,8.01,14.552,-25.88],
[42057,8.01,14.578,4.3],
[41704,8.01,16.102,49.2],
[41709,8.01,16.929,-19.31],
[41915,8.01,19.185,5.06],
[41946,8.01,19.579,-23.5],
[42015,8.01,19.868,8.4],
[41948,8.01,20.823,-31.26],
[41723,8.01,22.897,-53.37],
[41690,8.01,24.071,4.31],
[41977,8.01,24.488,59.3],
[41814,8.01,26.063,9.49],
[41697,8.01,26.791,21.18],
[41696,8.01,26.868,21.41],
[41773,8.01,27.526,-54.46],
[41886,8.01,27.715,58.47],
[41866,8.01,28.155,12.44],
[41933,8.01,28.583,52.65],
[41900,8.01,29.092,-33.73],
[41738,8.01,29.516,17.54],
[41771,8.01,29.762,-52.25],
[41720,8.01,29.921,-48.61],
[41699,8.01,30.103,25.05],
[41980,8.01,30.977,-2.71],
[41751,8.01,32.246,60.19],
[42080,8.01,33.223,48.57],
[41985,8.01,33.521,-16.89],
[41713,8.01,33.908,-26.52],
[41701,8.01,34.265,35.94],
[41742,8.01,34.65,37.07],
[42016,8.01,34.692,7.71],
[41842,8.01,36.458,-10.63],
[41787,8.01,37.062,34.2],
[41797,8.01,39.821,-20.17],
[41817,8.01,40.62,15.22],
[41959,8.01,40.71,-71.2],
[41975,8.01,43.869,51.08],
[41831,8.01,45.915,59.45],
[42068,8.01,46.968,23.69],
[42112,8.01,47.82,-75.81],
[42088,8.01,49.276,67.09],
[41747,8.01,49.656,46.89],
[41810,8.01,53.639,-64.71],
[41883,8.01,55.674,51.17],
[41661,8.01,55.78,40.99],
[41809,8.01,56.211,-56.33],
[41728,8.01,57.009,7.13],
[41731,8.01,57.091,10.79],
[41851,8.01,57.545,-33.11],
[42022,8.01,57.745,29.66],
[41671,8.01,58.361,-8.02],
[42092,8.01,61.112,76.15],
[41941,8.01,61.234,-11.8],
[41820,8.01,64.173,26.36],
[42033,8.01,64.714,74.64],
[41745,8.01,65.425,41.41],
[41682,8.01,65.478,-41.22],
[41788,8.01,66.471,47.06],
[41782,8.01,67.196,14.82],
[42107,8.01,68.738,-33.35],
[41942,8.01,69.905,-14.6],
[41934,8.01,69.988,52.82],
[42037,8.01,71.027,-3.17],
[41687,8.01,71.245,-56.29],
[41752,8.01,72.323,80.65],
[41848,8.01,72.725,-26.13],
[41976,8.01,73.639,45.68],
[41801,8.01,74.964,-36.62],
[41919,8.01,75.007,10.39],
[41920,8.01,75.332,14.12],
[41867,8.01,77.026,14.53],
[42034,8.01,77.157,70.55],
[41979,8.01,77.209,62.2],
[41951,8.01,77.456,-44.87],
[41983,8.01,78.365,-11.32],
[41815,8.01,82.244,10.14],
[41926,8.01,82.564,22.54],
[42109,8.01,84.102,-44.04],
[41684,8.01,84.237,-47.96],
[41763,8.01,84.638,-28.84],
[41938,8.01,84.981,-3.33],
[41961,8.01,85.044,5.66],
[42041,8.01,85.132,-22.16],
[41986,8.01,85.908,-20.36],
[41794,8.01,86.012,-4.56],
[41708,8.01,86.507,-12.42],
[41710,8.01,87.501,-15.45],
[41997,8.01,88.209,-32.34],
[42024,8.01,88.22,34.45],
[41871,8.01,88.237,29.11],
[41766,8.01,88.465,-42.23],
[42063,8.01,88.656,15.51],
[41991,8.01,88.894,-28.95],
[41793,8.01,89.215,-1.16],
[42065,8.01,90.671,22.05],
[41966,8.01,90.719,25.88],
[41845,8.01,91.643,-22.14],
[42064,8.01,91.734,16.18],
[42110,8.01,92.241,-38.06],
[41972,8.01,92.467,37.57],
[41780,8.01,92.653,3.87],
[41998,8.01,93.307,-30.09],
[42096,8.01,93.78,-4.62],
[41783,8.01,93.941,8.46],
[41743,8.01,94.225,30],
[42095,8.01,94.784,-3.44],
[41893,8.01,94.9,76.83],
[41844,8.01,95.408,-19.84],
[41922,8.01,95.707,17.57],
[41702,8.01,96.596,40.36],
[41855,8.01,96.747,-44.12],
[41969,8.01,96.752,35.43],
[42066,8.01,97.224,20.24],
[41952,8.01,97.286,-42.67],
[42042,8.01,97.839,-20.63],
[41800,8.01,98.259,-27.6],
[41863,8.01,98.303,5.46],
[41943,8.01,98.815,-20.39],
[41755,8.01,98.892,-3.98],
[42101,8.01,99.97,-22.9],
[41872,8.01,100.643,34.1],
[41962,8.01,100.814,6.12],
[41700,8.01,101.05,27.48],
[42058,8.01,101.958,2.92],
[41648,8.01,102,0.32],
[41691,8.01,102.555,0.14],
[41785,8.01,102.661,23.69],
[42085,8.01,103,57.15],
[41999,8.01,103.04,-30.43],
[42073,8.01,103.3,34.96],
[41987,8.01,103.581,-22.44],
[41790,8.01,103.615,55.67],
[42045,8.01,103.62,-43.11],
[41744,8.01,104.251,30.03],
[41989,8.01,104.811,-21.17],
[41676,8.01,105.092,-26.55],
[41884,8.01,105.564,50.08],
[41672,8.01,107.125,-13.1],
[42052,8.01,107.281,-60.58],
[41821,8.01,107.623,24.11],
[41839,8.01,107.662,-1.84],
[41981,8.01,108.176,-3.18],
[42098,8.01,108.895,-20.13],
[41988,8.01,109.387,-18.79],
[41967,8.01,110.416,25.86],
[41811,8.01,110.705,-66.54],
[41714,8.01,111.153,-26.68],
[41877,8.01,111.499,42.17],
[41677,8.01,111.935,-27.08],
[42076,8.01,112.131,42.75],
[42038,8.01,112.688,-6.72],
[41891,8.01,113.488,60.02],
[42059,8.01,113.762,6.19],
[42048,8.01,114.229,-45.03],
[41916,8.01,115.291,5.59],
[42067,8.01,115.564,20.98],
[41729,8.01,115.692,4.07],
[41724,8.01,116.38,-58.95],
[41838,8.01,117.01,83.07],
[41992,8.01,117.223,-24.97],
[42000,8.01,117.932,-30.32],
[41990,8.01,119.98,-22.29],
[41795,8.01,121.118,-13.14],
[42069,8.01,123.151,28.82],
[41756,8.01,123.217,-7.2],
[42031,8.01,123.246,55.63],
[41692,8.01,124.412,0.48],
[41907,8.01,124.686,-47.76],
[41803,8.01,125.383,-41.13],
[41822,8.01,125.881,23.53],
[41695,8.01,126.233,12.24],
[41832,8.01,126.911,55.19],
[42043,8.01,127.549,-20.9],
[42062,8.01,128.271,11.27],
[41963,8.01,129.751,6.96],
[41649,8.01,130.084,6.67],
[42017,8.01,130.152,14.38],
[42089,8.01,130.17,60.62],
[41807,8.01,130.781,-45.81],
[42081,8.01,131.35,46.17],
[41698,8.01,132.639,17.03],
[41824,8.01,133.856,35.12],
[41869,8.01,134.395,16.23],
[41928,8.01,134.782,31.92],
[41887,8.01,136.441,55.53],
[41823,8.01,137.989,28.87],
[41949,8.01,138.619,-33.42],
[41868,8.01,138.671,11.5],
[42014,8.01,138.985,6.54],
[42050,8.01,139.874,-54.39],
[41718,8.01,141.098,-43.88],
[41808,8.01,141.606,-46.13],
[41730,8.01,141.931,7.37],
[41904,8.01,142.391,-41.91],
[41929,8.01,142.512,32.04],
[41721,8.01,142.804,-46.01],
[41678,8.01,144.125,-27.32],
[42032,8.01,144.141,54.12],
[41908,8.01,145.305,-46.38],
[41921,8.01,145.411,12.9],
[41774,8.01,145.972,-57.64],
[41757,8.01,146.223,-6.7],
[42026,8.01,148.065,40.97],
[41953,8.01,148.877,-40.43],
[42046,8.01,149.067,-38.51],
[41954,8.01,149.764,-59.71],
[42002,8.01,150.464,-38.92],
[41955,8.01,153.043,-59.6],
[42009,8.01,153.321,-50.61],
[41673,8.01,153.91,-11.19],
[41939,8.01,154.033,-1.6],
[41775,8.01,157.786,-58.05],
[41840,8.01,158.03,-2.66],
[41858,8.01,158.986,-58.24],
[41905,8.01,159.691,-43.4],
[42102,8.01,162.943,-29.65],
[41804,8.01,163.272,-40.42],
[41796,8.01,163.69,-8.38],
[42003,8.01,165.573,-42.8],
[41862,8.01,165.694,-75.59],
[41956,8.01,166.053,-58.73],
[41711,8.01,167.073,-15.96],
[42027,8.01,168.689,43.33],
[41715,8.01,170.115,-26.16],
[41689,8.01,170.81,-62.3],
[42090,8.01,170.822,62.72],
[41767,8.01,171.381,-41.4],
[41739,8.01,171.613,20.52],
[41776,8.01,172.391,-53.63],
[41896,8.01,172.433,-21.34],
[41662,8.01,173.054,38.93],
[41833,8.01,173.398,55.58],
[41937,8.01,174.705,64.35],
[42001,8.01,176.33,-36.4],
[41812,8.01,176.719,-61.04],
[41681,8.01,176.874,-33.9],
[41653,8.01,177.411,18.94],
[41993,8.01,177.859,-23.85],
[41732,8.01,178.533,9.89],
[42091,8.01,179.454,60.46],
[41760,8.01,182.383,-21.05],
[41912,8.01,183.694,-56.78],
[42103,8.01,186.017,-26.01],
[41909,8.01,186.223,-47.15],
[42011,8.01,188.184,-56.31],
[42004,8.01,188.42,-41.95],
[42035,8.01,191.135,72.1],
[42053,8.01,191.175,-60.47],
[42104,8.01,191.436,-24.98],
[41841,8.01,194.615,-1.05],
[42047,8.01,197.154,-38.09],
[42055,8.01,197.939,-68.92],
[41910,8.01,198.666,-46.86],
[41725,8.01,204.181,-53.19],
[41873,8.01,205.683,33.84],
[41897,8.01,207.13,-22.16],
[42111,8.01,207.202,-52.83],
[42054,8.01,207.314,-62.1],
[42105,8.01,207.363,-26.35],
[41683,8.01,207.707,-38.14],
[41818,8.01,208.685,15.28],
[41761,8.01,208.946,-18.25],
[42060,8.01,208.952,1.52],
[41864,8.01,209.936,0.05],
[42005,8.01,211.008,-44.61],
[42039,8.01,213.846,-12.24],
[42086,8.01,214.657,53.94],
[41733,8.01,215.327,10.84],
[41679,8.01,217.097,-23.01],
[41707,8.01,218.008,75.28],
[41792,8.01,218.681,65.97],
[42020,8.01,221.389,17.88],
[42006,8.01,223.783,-41.12],
[42044,8.01,224.354,-22.15],
[41762,8.01,225.625,-22.01],
[41716,8.01,225.883,-31.38],
[41874,8.01,226.534,34.75],
[41741,8.01,227.058,26.71],
[41706,8.01,228.452,66.86],
[41901,8.01,228.97,-37],
[41906,8.01,230.094,-43.68],
[41861,8.01,230.289,-69.99],
[41764,8.01,232.933,-28.41],
[41852,8.01,234.464,-31.25],
[42093,8.01,235.757,80.12],
[42018,8.01,236.594,13.72],
[41931,8.01,236.715,46.3],
[41957,8.01,239.352,-54.33],
[41791,8.01,239.905,53.15],
[42070,8.01,240.237,28.95],
[42071,8.01,243.105,26.43],
[42010,8.01,243.508,-51.91],
[41758,8.01,243.795,-7.36],
[41958,8.01,244.928,-52.77],
[42077,8.01,245.348,41.44],
[41878,8.01,245.99,38.64],
[42012,8.01,246.068,-56.05],
[42051,8.01,246.095,-54.73],
[41772,8.01,248.055,-50.25],
[42036,8.01,248.626,77.65],
[41853,8.01,249.224,-37.14],
[41727,8.01,249.789,-75.49],
[41964,8.01,249.834,13.04],
[41668,8.01,249.85,-3.11],
[41663,8.01,251.648,41.79],
[41659,8.01,252.254,34.07],
[41950,8.01,252.666,-31.64],
[41768,8.01,253.744,-40.58],
[41734,8.01,254.256,12.96],
[41892,8.01,254.667,69.63],
[41944,8.01,254.847,-16.06],
[41805,8.01,254.947,-41.63],
[41712,8.01,255.297,-17.35],
[41654,8.01,255.977,16.02],
[41722,8.01,258.059,-52.3],
[42013,8.01,258.996,-53.94],
[41765,8.01,259.365,-27.77],
[41973,8.01,259.929,39.29],
[42074,8.01,259.93,33.92],
[41984,8.01,260.001,-8.02],
[41917,8.01,261.106,6.52],
[41911,8.01,261.467,-49.25],
[41746,8.01,262.209,41.4],
[41656,8.01,264.244,24.53],
[41748,8.01,264.813,47.24],
[41740,8.01,265.817,17.69],
[41650,8.01,266.759,5.69],
[41769,8.01,267.226,-44.14],
[42106,8.01,267.523,-26.81],
[41680,8.01,268.451,-28.69],
[42108,8.01,268.984,-34.29],
[41947,8.01,269.123,-23.39],
[41849,8.01,269.817,-25.82],
[41735,8.01,269.827,12.09],
[41888,8.01,270.208,53.63],
[41834,8.01,270.347,65.95],
[41879,8.01,270.421,40.18],
[41846,8.01,270.663,-21.51],
[41923,8.01,270.882,15.43],
[41674,8.01,271.713,-21.51],
[41902,8.01,272.246,-31.16],
[41657,8.01,272.643,29.08],
[41675,8.01,275.136,-20.22],
[41827,8.01,275.848,38.3],
[41865,8.01,276.188,7.23],
[41927,8.01,276.446,29.41],
[41843,8.01,278.049,-9.37],
[41994,8.01,278.438,-25.45],
[41806,8.01,279.934,-39.39],
[41903,8.01,280.51,-34.47],
[41859,8.01,282.927,-55.15],
[41669,8.01,283.033,-7.26],
[41925,8.01,283.231,21.46],
[41685,8.01,284.039,-45.14],
[41924,8.01,284.078,19.85],
[41856,8.01,284.113,-40.58],
[41880,8.01,284.839,41.64],
[42040,8.01,285.705,-7.73],
[42023,8.01,285.925,23.35],
[41717,8.01,287.283,-30.63],
[41703,8.01,287.985,43.89],
[41813,8.01,288.304,-63.88],
[41930,8.01,288.372,39.04],
[41816,8.01,288.756,9.81],
[41965,8.01,290.696,12.91],
[41898,8.01,290.749,-17.52],
[41945,8.01,291.53,-21.54],
[41875,8.01,292.383,31.37],
[41759,8.01,292.75,-2.03],
[41736,8.01,293.437,7.83],
[41660,8.01,295.049,32.06],
[41781,8.01,295.241,0.7],
[41664,8.01,295.312,42.14],
[41753,8.01,297.019,81.59],
[41870,8.01,297.298,19.79],
[42082,8.01,297.555,48.39],
[42072,8.01,297.609,24.15],
[41968,8.01,298.833,29.99],
[41670,8.01,301.28,-4.31],
[41658,8.01,301.552,23.17],
[41970,8.01,301.74,36.4],
[41857,8.01,301.914,-48.65],
[41836,8.01,301.932,65.17],
[42083,8.01,303.28,49.19],
[42028,8.01,305.761,42.99],
[41705,8.01,306.115,58.38],
[41835,8.01,306.476,61.56],
[41770,8.01,306.701,-41],
[41881,8.01,306.834,42.92],
[41719,8.01,306.89,-39.53],
[41749,8.01,307.193,45.08],
[41940,8.01,307.42,-4.18],
[42061,8.01,308.1,5.27],
[41918,8.01,308.281,6.83],
[41693,8.01,309.375,5.22],
[42029,8.01,310.447,42.01],
[41651,8.01,311.29,3.28],
[41652,8.01,311.397,11.64],
[42056,8.01,312.201,-72.21],
[41935,8.01,314.17,56.93],
[41666,8.01,314.587,58.93],
[42025,8.01,315.056,36.96],
[41932,8.01,315.411,47.5],
[42049,8.01,315.627,-50],
[42007,8.01,315.954,-40.69],
[41829,8.01,316.117,46.05],
[41777,8.01,317.606,-54.57],
[42100,8.01,318.153,-21.01],
[41885,8.01,318.283,46.78],
[42099,8.01,319.315,-21.74],
[41655,8.01,319.428,20.51],
[41894,8.01,319.625,-12.27],
[41665,8.01,319.992,48.63],
[42078,8.01,320.231,40.03],
[41694,8.01,320.619,3.75],
[41960,8.01,321.271,-76.53],
[42097,8.01,322.896,-12.51],
[42094,8.01,323.198,83.95],
[41995,8.01,323.823,-25.32],
[41882,8.01,324.037,37.88],
[41974,8.01,325.496,42.57],
[42087,8.01,325.722,53.77],
[41784,8.01,327.54,15.75],
[41854,8.01,328.181,-36],
[41825,8.01,328.502,36.57],
[42021,8.01,328.562,18.4],
[41860,8.01,329.26,-59.47],
[41786,8.01,329.62,23.56],
[41819,8.01,329.84,17.13],
[41982,8.01,331.694,-6.73],
[41750,8.01,332.088,49.22],
[41889,8.01,334,54.83],
[41895,8.01,334.003,-14.44],
[41876,8.01,335.666,30.75],
[41798,8.01,336.451,-20.24],
[41754,8.01,337.338,77.58],
[42075,8.01,337.932,34.23],
[42079,8.01,338.344,38.13],
[41914,8.01,338.985,-59.86],
[41826,8.01,340.257,37.07],
[42030,8.01,340.409,44.45],
[41913,8.01,341.166,-57.46],
[41978,8.01,341.331,57.14],
[41737,8.01,352.019,8.63],
[41789,8.01,355.604,49.15],
[41996,8.01,356.221,-23.5],
[42084,8.01,356.736,46.22],
[41850,8.01,359.63,-24.17],
[42499,8.02,1.375,50.52],
[42576,8.02,3.217,51.48],
[42327,8.02,3.788,34.87],
[42226,8.02,4.1,-43.78],
[42511,8.02,6.108,-27.03],
[42563,8.02,7.957,4.85],
[42461,8.02,10.823,2.05],
[42260,8.02,12.771,22.88],
[42473,8.02,13.188,68.87],
[42246,8.02,13.888,0.02],
[42167,8.02,14.291,34.86],
[42269,8.02,14.678,49.18],
[42359,8.02,15.092,-56.93],
[42398,8.02,15.127,-12.2],
[42199,8.02,15.523,68.68],
[42379,8.02,15.871,36.84],
[42568,8.02,16.625,19.41],
[42155,8.02,16.725,8.65],
[42396,8.02,16.744,-4.91],
[42196,8.02,17.921,63.36],
[42283,8.02,17.925,-7.93],
[42500,8.02,19.263,56.5],
[42277,8.02,19.688,65.61],
[42395,8.02,20.604,80.13],
[42441,8.02,21.756,-0.16],
[42422,8.02,21.875,30.51],
[42156,8.02,22.115,7.96],
[42325,8.02,22.346,20.48],
[42554,8.02,22.891,-59.59],
[42433,8.02,23.023,54.02],
[42321,8.02,23.431,10.9],
[42247,8.02,23.646,0.23],
[42177,8.02,24.661,44.14],
[42346,8.02,25.203,-14.89],
[42248,8.02,25.945,0.9],
[42330,8.02,26.023,43.24],
[42525,8.02,27.299,-88.36],
[42380,8.02,27.6,30.8],
[42387,8.02,29.605,51.89],
[42352,8.02,31.23,-28.36],
[42289,8.02,31.749,-34.75],
[42261,8.02,33.064,23.96],
[42133,8.02,33.278,58.8],
[42298,8.02,33.854,-50.89],
[42382,8.02,33.939,42.47],
[42126,8.02,34.132,35.45],
[42483,8.02,34.89,-50.78],
[42147,8.02,36.932,-45.05],
[42506,8.02,37.28,-19.29],
[42581,8.02,37.521,56.67],
[42435,8.02,38.566,67.42],
[42253,8.02,40.038,16.73],
[42539,8.02,40.462,68.47],
[42426,8.02,42.127,50.9],
[42212,8.02,42.492,-13.85],
[42515,8.02,42.822,-37.71],
[42191,8.02,43.803,59.83],
[42366,8.02,44.023,-79.59],
[42397,8.02,44.785,-4.78],
[42571,8.02,46.334,29.54],
[42582,8.02,46.578,57.51],
[42498,8.02,47.066,44.21],
[42179,8.02,47.275,41.29],
[42417,8.02,47.893,4.72],
[42168,8.02,48.04,37.22],
[42178,8.02,48.281,38.97],
[42552,8.02,48.866,-34.84],
[42358,8.02,49.644,-51.3],
[42347,8.02,49.897,-11.41],
[42254,8.02,50.255,19.48],
[42597,8.02,50.298,-62.07],
[42331,8.02,50.981,41.34],
[42129,8.02,51.625,42.28],
[42190,8.02,52.972,56.44],
[42332,8.02,54.663,44.54],
[42531,8.02,56.54,28.86],
[42530,8.02,57.834,26.35],
[42516,8.02,58.032,-39.26],
[42278,8.02,59.415,62.78],
[42418,8.02,59.888,4.61],
[42180,8.02,60.145,42.23],
[42192,8.02,60.871,57.71],
[42470,8.02,61.127,41.1],
[42150,8.02,62.045,-65.58],
[42350,8.02,62.255,-17.61],
[42388,8.02,64.031,46.13],
[42249,8.02,64.91,2.99],
[42544,8.02,64.95,-18.52],
[42475,8.02,65.378,-14.27],
[42391,8.02,65.381,60.79],
[42592,8.02,66.216,-28.21],
[42574,8.02,69.002,42.84],
[42255,8.02,70.751,15.49],
[42517,8.02,72.38,-41.96],
[42287,8.02,72.574,-24.37],
[42263,8.02,74.664,34.39],
[42274,8.02,74.974,53.45],
[42521,8.02,75.057,-57.61],
[42143,8.02,77.11,-40.91],
[42130,8.02,77.225,39.49],
[42507,8.02,77.353,-15.66],
[42353,8.02,77.793,-24.35],
[42543,8.02,78.643,-13.92],
[42113,8.02,78.84,0.06],
[42144,8.02,79.048,-41.07],
[42131,8.02,79.053,42.76],
[42523,8.02,80.036,-61.17],
[42203,8.02,81.058,86.29],
[42591,8.02,81.799,-19.1],
[42295,8.02,83.061,-38.2],
[42335,8.02,83.162,45.54],
[42119,8.02,83.477,27.16],
[42502,8.02,83.95,-0.99],
[42476,8.02,84.566,-20.63],
[42423,8.02,84.674,32.47],
[42251,8.02,85.193,9.27],
[42204,8.02,86.106,-5.46],
[42537,8.02,86.555,39.08],
[42360,8.02,87.656,-53.42],
[42159,8.02,88.095,19.15],
[42427,8.02,88.467,50.74],
[42290,8.02,88.738,-33.67],
[42486,8.02,88.787,-59.91],
[42219,8.02,91.163,-28.62],
[42284,8.02,91.295,-9.29],
[42374,8.02,91.833,18.79],
[42437,8.02,92.155,68.71],
[42243,8.02,92.839,-69.76],
[42186,8.02,93.174,51.69],
[42141,8.02,93.175,-27.75],
[42140,8.02,93.368,-21.27],
[42419,8.02,94.021,0.88],
[42217,8.02,94.209,-15.13],
[42545,8.02,95.287,-16.68],
[42508,8.02,95.599,-16.73],
[42205,8.02,95.682,-2.2],
[42181,8.02,95.797,43.24],
[42322,8.02,96.154,11.05],
[42213,8.02,96.575,-10.04],
[42463,8.02,97.789,9.94],
[42252,8.02,98.164,10.42],
[42326,8.02,98.173,17.03],
[42594,8.02,98.734,-32.31],
[42296,8.02,99.731,-40.59],
[42369,8.02,103.613,14.63],
[42472,8.02,104.771,50.81],
[42169,8.02,104.892,33.06],
[42589,8.02,105.692,-8.45],
[42117,8.02,106.696,16.68],
[42161,8.02,107.081,20.87],
[42303,8.02,107.113,-58.37],
[42549,8.02,107.185,-23.78],
[42206,8.02,107.719,-2.56],
[42375,8.02,107.954,19.89],
[42442,8.02,108.115,-8.21],
[42291,8.02,109.199,-30.3],
[42160,8.02,109.498,15.74],
[42234,8.02,109.542,-52.03],
[42467,8.02,109.729,25.94],
[42546,8.02,110.967,-20.19],
[42575,8.02,111.203,41.97],
[42354,8.02,112.225,-23.15],
[42392,8.02,113.237,62.61],
[42265,8.02,113.54,42.09],
[42114,8.02,113.742,6.86],
[42526,8.02,113.746,9.97],
[42343,8.02,114.392,-1.34],
[42351,8.02,114.956,-22.19],
[42404,8.02,115.211,-58.87],
[42279,8.02,115.71,61.16],
[42503,8.02,116.642,-6.34],
[42512,8.02,117.581,-27.97],
[42480,8.02,118.004,-41.79],
[42428,8.02,118.691,49.78],
[42344,8.02,118.976,-6.53],
[42348,8.02,121.262,-8.89],
[42402,8.02,121.802,-46.64],
[42547,8.02,123.331,-18.14],
[42518,8.02,123.815,-49.18],
[42227,8.02,125.906,-38.45],
[42564,8.02,127.182,4.32],
[42505,8.02,128.336,-12.74],
[42336,8.02,128.944,53.73],
[42368,8.02,129.023,2.05],
[42550,8.02,129.38,-28.18],
[42453,8.02,129.429,-54.99],
[42245,8.02,130.736,-77.12],
[42504,8.02,131.5,-6.54],
[42527,8.02,131.548,14.06],
[42187,8.02,133.167,49.94],
[42220,8.02,133.345,-22.99],
[42193,8.02,134.621,55.86],
[42405,8.02,134.689,-57.47],
[42120,8.02,134.735,25.93],
[42474,8.02,135.487,-1.13],
[42565,8.02,135.776,2.06],
[42595,8.02,136.123,-32.45],
[42458,8.02,136.336,-68.11],
[42118,8.02,136.974,22.46],
[42288,8.02,137.285,-28.16],
[42214,8.02,137.824,-14.95],
[42555,8.02,139.348,-58.73],
[42567,8.02,139.746,10.95],
[42151,8.02,140.126,-66.49],
[42207,8.02,141.125,-6.89],
[42299,8.02,142.896,-51.25],
[42478,8.02,143.232,-22.52],
[42509,8.02,143.656,-16.38],
[42250,8.02,143.919,2.64],
[42583,8.02,145.939,55.95],
[42300,8.02,147.236,-47.91],
[42364,8.02,147.704,-65.45],
[42557,8.02,149.52,-58.86],
[42403,8.02,149.817,-46.29],
[42145,8.02,150.028,-42.47],
[42305,8.02,150.11,-58.78],
